Photographer_Country,Region,Image URL,1955,1956,1957,1959,1961,1962,1963,1964,1965,1966,1967,1968,1969,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,Asia,https://public.flourish.studio/country-flags/svg/af.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Armenia,Asia,https://public.flourish.studio/country-flags/svg/am.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
Argentina,Americas,https://public.flourish.studio/country-flags/svg/ar.svg,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,5,5,5,5,6,6,6,7,8,9,9,9,10,11,11,12,13,13,14,15,16,16,16,17,17,17,17,18,19,20
Austria,Europe,https://public.flourish.studio/country-flags/svg/at.svg,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6
Australia,Oceania,https://public.flourish.studio/country-flags/svg/au.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,7,8,9,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
Azerbaijan,Asia,https://public.flourish.studio/country-flags/svg/az.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
Bosnia and Herzegovina,Europe,https://public.flourish.studio/country-flags/svg/ba.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
Bangladesh,Asia,https://public.flourish.studio/country-flags/svg/bd.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,4,4,4,4,4,5,5,5,6,7,7,7,8,8,8,9,10,10
Belgium,Europe,https://public.flourish.studio/country-flags/svg/be.svg,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,5,5,5,5,6,7,8,9,9,9,9,10,10,10,10,10,11,11,12,12,12,13,13,14,14,14,15
Bulgaria,Europe,https://public.flourish.studio/country-flags/svg/bg.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4
Bolivia,Americas,https://public.flourish.studio/country-flags/svg/bo.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brazil,Americas,https://public.flourish.studio/country-flags/svg/br.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,6,6,6,6,6,6,7,8,8,8,8,9,10,10
Belarus,Europe,https://public.flourish.studio/country-flags/svg/by.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2
Canada,Americas,https://public.flourish.studio/country-flags/svg/ca.svg,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,4,4,4,5,5,5,5,6,6,6,6,6,6,6,7,8,9,10,11,12,13,14,14,14,14,15,15,16,17,18,19,20,21,22,23,23,23,24,25,26,27,28,29,30,30
Switzerland,Europe,https://public.flourish.studio/country-flags/svg/ch.svg,0,0,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,6,7,7,8,8,9,10,11,11,11,11,11,11,11,11,11,11,12,13,14,14,14,14,15,15,15,16,16,16,16,16,17,17,17
Chile,Americas,https://public.flourish.studio/country-flags/svg/cl.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,5,5,5,6,6,6,6,7,7,7,7,7,7,7
China,Asia,https://public.flourish.studio/country-flags/svg/cn.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,4,5,6,6,7,8,9,10,11,12,12,12,12,12,12,12,12
Colombia,Americas,https://public.flourish.studio/country-flags/svg/co.svg,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,5,5,6,6,6,6,7,7
Cuba,Americas,https://public.flourish.studio/country-flags/svg/cu.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Czech,Europe,https://public.flourish.studio/country-flags/svg/cz.svg,0,0,1,2,2,2,2,3,3,3,3,3,3,4,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8,9,10,10,10,11,12,12,12,12,13,14,14,15,15,15,15,15,15,15,16,16,16,16,17,17,18,18,18,18,18
Germany,Europe,https://public.flourish.studio/country-flags/svg/de.svg,0,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,58,59,60
Denmark,Europe,https://public.flourish.studio/country-flags/svg/dk.svg,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,18,19,19,20,20,20,21,21,22,23,23,24
Algeria,Africa,https://public.flourish.studio/country-flags/svg/dz.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Ecuador,Americas,https://public.flourish.studio/country-flags/svg/ec.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3
Egypt,Africa,https://public.flourish.studio/country-flags/svg/eg.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,4,4,5,6
Spain,Europe,https://public.flourish.studio/country-flags/svg/es.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,4,5,5,5,5,5,5,5,6,6,7,8,9,9,10,11,12,13,13,14,15,16,17,18,19,20,21,21,22,23,24,25,25,26,27,28,29,30,31,31,32
Ethiopia,Africa,https://public.flourish.studio/country-flags/svg/et.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Finland,Europe,https://public.flourish.studio/country-flags/svg/fi.svg,0,0,0,0,1,2,2,2,2,2,2,2,2,3,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,9,10,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13
France,Europe,https://public.flourish.studio/country-flags/svg/fr.svg,0,0,0,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,45
United Kingdom of Great Britain and Northern Ireland,Europe,https://public.flourish.studio/country-flags/svg/gb.svg,0,1,2,3,4,4,5,6,7,7,8,9,9,10,11,11,12,13,14,15,16,17,18,19,20,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,44,45,45,45,46,47,47,47,47,48,49,50,50,50,50
Greece,Europe,https://public.flourish.studio/country-flags/svg/gr.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6
Hong Kong,Asia,https://public.flourish.studio/country-flags/svg/hk.svg,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
Haiti,Americas,https://public.flourish.studio/country-flags/svg/ht.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Hungary,Europe,https://public.flourish.studio/country-flags/svg/hu.svg,0,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,5,5,5,5,5,5,5,5,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,11,12,13,13,14,15,15,15,15,15,16,17,17,18,19,19,19,19
Indonesia,Asia,https://public.flourish.studio/country-flags/svg/id.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,3,4,4
Ireland,Europe,https://public.flourish.studio/country-flags/svg/ie.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,4,4,5,6,6,7,8,9,9,9,10,11,12,13,13,13,14,14,14,15,15,16,17,17,17
Israel,Asia,https://public.flourish.studio/country-flags/svg/il.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,6,7,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10
India,Asia,https://public.flourish.studio/country-flags/svg/in.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,11,12,12
Iran (Islamic Republic of),Asia,https://public.flourish.studio/country-flags/svg/ir.svg,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,6,7,8,9,10,10,11,11,12,12,12
Italy,Europe,https://public.flourish.studio/country-flags/svg/it.svg,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,3,4,5,6,6,7,7,7,7,8,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,36,37
